
"§ITEM",						;alles quittieren
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=_all Item.Name=_all	Ts=1"
"	#I/O Dir=W"
"	#VIS Quitt=1 Grp=0"
"§ITEM",						;Grp1 quittieren
"	#ALL Typ=_BOOL Item.Nr=1 Item.Text=_1 Item.Name=_1	Ts=1"
"	#I/O Dir=W"
"	#VIS Quitt=1 Grp=1"

;--------------------------------
"$ABB_REF542plus"				;Feldleitgerät
"#ALL Typ.Nr=50 Buf=1"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=_KopplStoer Item.Name=USM35	Ts=1"
"	#IEC Err.Kopplung=1"
"	#VIS Dtyp=AL TList=2"
"§ITEM",						;Q0 Leistungsschalter ein
"	#ALL Typ=_BOOL Item.Nr=1 Item.Text=_LeisSchaltEIN Item.Name=UBM01 Ts=1"
"	#IEC Type=240 Info.Nr=160 Mode=12"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;Q0 Leistungsschalter aus
"	#ALL Typ=_BOOL Item.Nr=2 Item.Text=_LeisSchaltAUS Item.Name=UBM02 Ts=1"
"	#IEC Type=240 Info.Nr=160 Mode=13"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;Q1 Einschubwagen ein
"	#ALL Typ=_BOOL Item.Nr=3 Item.Text=_Einschub_EIN Item.Name=UBM03 Ts=1"
"	#IEC Type=240 Info.Nr=164 Mode=12"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;Q1 Einschubwagen  aus
"	#ALL Typ=_BOOL Item.Nr=4 Item.Text=_Einschub_AUS Item.Name=UBM04 Ts=1"
"	#IEC Type=240 Info.Nr=164 Mode=13"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;Q8 Erder ein
"	#ALL Typ=_BOOL Item.Nr=5 Item.Text=_AbgangserdEIN Item.Name=UBM05 Ts=1"
"	#IEC Type=240 Info.Nr=165 Mode=12"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;Q8 Erder  aus
"	#ALL Typ=_BOOL Item.Nr=6 Item.Text=_AbgangserdAUS Item.Name=UBM06 Ts=1"
"	#IEC Type=240 Info.Nr=165 Mode=13"
"	#VIS Dtyp=BP TList=1"
"§ITEM",						;IL1
"	#ALL Typ=_INT Item.Nr=7 Item.Text=_Strom_L1 Item.Name=MMI01"
"	#IEC Type=160 Info.Nr=148 Analog.Nr=1"
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;IL2
"	#ALL Typ=_INT Item.Nr=8 Item.Text=_Strom_L2 Item.Name=MMI02"
"	#IEC Type=160 Info.Nr=148 Analog.Nr=2"
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;IL3
"	#ALL Typ=_INT Item.Nr=9 Item.Text=_Strom_L3 Item.Name=MMI03"
"	#IEC Type=160 Info.Nr=148 Analog.Nr=3"
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Q1 Einschubwagen ein SS2
"	#ALL Typ=_BOOL Item.Nr=10 Item.Text=_EinschKuppEIN Item.Name=KBM03 Ts=1"
"	#IEC Type=240 Info.Nr=166 Mode=12"
"§ITEM",						;Q1 Einschubwagen  aus SS2
"	#ALL Typ=_BOOL Item.Nr=11 Item.Text=_EinschKuppAUS Item.Name=KBM04 Ts=1"
"	#IEC Type=240 Info.Nr=166 Mode=13"
"§ITEM",						;Q8 Erder ein SS2
"	#ALL Typ=_BOOL Item.Nr=12 Item.Text=_ErderKuppEIN Item.Name=KBM05 Ts=1"
"	#IEC Type=240 Info.Nr=167 Mode=12"
"§ITEM",						;Q8 Erder  aus SS2
"	#ALL Typ=_BOOL Item.Nr=13 Item.Text=_ErderKuppAUS Item.Name=KBM06 Ts=1"
"	#IEC Type=240 Info.Nr=167 Mode=13"
"§ITEM",						;P Wirkleistung
"	#ALL Typ=_INT Item.Nr=14 Item.Text=_Wirkleistung Item.Name=KMP01"
"	#IEC Type=160 Info.Nr=148 Analog.Nr=7"
"	#VIS Dtyp=AP Einh=kW Kpos=0"

"$KUPPLUNG2"						;I/O-Treiberdaten für Kuppelfeld Teil 2 (Umrangierung aus SS1)
"#ALL Typ.Nr=51 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Text=_Einschubwagen_EIN Item.Name=KBM03 Ts=1","#I/O ","#VIS Dtyp=BP TList=1",	;Q1 Einschubwagen ein SS2
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Text=_Einschubwagen_AUS Item.Name=KBM04 Ts=1","#I/O ","#VIS Dtyp=BP TList=1",	;Q1 Einschubwagen aus SS2
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Text=_Abgangserder_EIN Item.Name=KBM05 Ts=1","#I/O ","#VIS Dtyp=BP TList=1",	;Q8 Erder ein SS2
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Text=_Abgangserder_AUS Item.Name=KBM06 Ts=1","#I/O ","#VIS Dtyp=BP TList=1",	;Q8 Erder aus SS2


"$test"						;Janitza Universalmessgerät UMG503
"#ALL Typ.Nr=29"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_INT Item.Nr=0 Item.Text=_ap1 Item.Name=AP0",
"   #I/O ",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom L1 Mittelwert
"	#ALL Typ=_UDINT Item.Nr=1 Item.Text=_zl1 Item.Name=ZL0",
"   #I/O ",
"	#VIS Dtyp=ZL Einh=A Kpos=1"
"§ITEM",						;Strom L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=2 Item.Text=_AP2 Item.Name=AP1",
"   #I/O ",
"	#VIS Dtyp=AP Einh=A Kpos=1"
"§ITEM",						;Alarm
"	#ALL Typ=_BOOL Item.Nr=3 Item.Text=_AL Item.Name=AL1 Ts=1 Quitt=1",
"   #I/O ",
"	#VIS Dtyp=AL TList=2"

;--------------------------------
"$GSD"						;GSD-Typ
"#ALL Typ.Nr=32"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=_KopplStoer Item.Name=SM35	Ts=1",
"	#L2DP Err.Kopplung=1",
"	#VIS Dtyp=AL TList=2"
"§ITEM",						;UL1N
"	#ALL Typ=_INT Item.Nr=1 Item.Text=_Spg_L1N Item.Name=MU01",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;UL2N
"	#ALL Typ=_INT Item.Nr=2 Item.Text=_Spg_L2N Item.Name=MU02",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=V Kpos=1"
"§ITEM",						;UL3N
"	#ALL Typ=_INT Item.Nr=3 Item.Text=_Spg_L3N Item.Name=MU03",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=V Kpos=2"
"§ITEM",						;IL1N
"	#ALL Typ=_INT Item.Nr=4 Item.Text=_Strom_L1N Item.Name=MI01",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;IL2N
"	#ALL Typ=_INT Item.Nr=5 Item.Text=_Strom_L1N Item.Name=MI02",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;IL3N
"	#ALL Typ=_INT Item.Nr=6 Item.Text=_Strom_L1N Item.Name=MI03",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Wirkarbeit
"	#ALL Typ=_DINT Item.Nr=7 Item.Text=_Wirkarbeit Item.Name=MQ01",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=kWh Kpos=0"
"§ITEM",						;Wirkleistung
"	#ALL Typ=_INT Item.Nr=8 Item.Text=_Wirkleist Item.Name=MP01",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=kW Kpos=0"
"§ITEM",						;cosPhi
"	#ALL Typ=_INT Item.Nr=9 Item.Text=_cosPhi Item.Name=MC01",
"	#L2DP Fakt=100.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=1 Kpos=2"
"§ITEM",						;Status
"	#ALL Typ=_INT Item.Nr=10 Item.Text=_Status Item.Name=STAT",
"	#L2DP Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=1 Kpos=0"
;--------------------------------
"$UMG503"						;Janitza Universalmessgerät UMG503
"#ALL Typ.Nr=98"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=_KopplStoer Item.Name=SM35	Ts=1",
"	#L2DP Err.Kopplung=1",
"	#VIS Dtyp=AL TList=2"
"§ITEM",						;Strom L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=1 Item.Text=_Strom_L1 Item.Name=MI01",
"	#L2DP ReqAdrs=1003 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=2 Item.Text=_Strom_L2 Item.Name=MI02",
"	#L2DP ReqAdrs=1004 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=3 Item.Text=_Strom_L3 Item.Name=MI03",
"	#L2DP ReqAdrs=1005 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Strom Klirrfaktor L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=4 Item.Text=_StromL1_Klirr Item.Name=MI05",
"	#L2DP ReqAdrs=1393 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Strom Klirrfaktor L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=5 Item.Text=_StromL2_Klirr Item.Name=MI06",
"	#L2DP ReqAdrs=1394 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2",
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Strom Klirrfaktor L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=6 Item.Text=_StromL3_Klirr Item.Name=MI07",
"	#L2DP ReqAdrs=1395 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung L1-N
"	#ALL Typ=_INT Item.Nr=7 Item.Text=_Spannung_L1_N Item.Name=MU01"
"	#L2DP ReqAdrs=1012 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L2-N
"	#ALL Typ=_INT Item.Nr=8 Item.Text=_Spannung_L2_N Item.Name=MU02"
"	#L2DP ReqAdrs=1013 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L3-N
"	#ALL Typ=_INT Item.Nr=9 Item.Text=_Spannung_L3_N Item.Name=MU03"
"	#L2DP ReqAdrs=1014 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L1-L2
"	#ALL Typ=_INT Item.Nr=10 Item.Text=_Spannung_L1_2 Item.Name=MU04"
"	#L2DP ReqAdrs=1024 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L1-L3
"	#ALL Typ=_INT Item.Nr=11 Item.Text=_Spannung_L1_3 Item.Name=MU05"
"	#L2DP ReqAdrs=1026 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung L2-L3
"	#ALL Typ=_INT Item.Nr=12 Item.Text=_Spannung_L2_3 Item.Name=MU06"
"	#L2DP ReqAdrs=1025 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Spannung Klirrfaktor L1 Mittelwert
"	#ALL Typ=_INT Item.Nr=13 Item.Text=_SpgL1_N_Klirr Item.Name=MU07"
"	#L2DP ReqAdrs=1390 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung Klirrfaktor L2 Mittelwert
"	#ALL Typ=_INT Item.Nr=14 Item.Text=_SpgL2_N_Klirr Item.Name=MU08"
"	#L2DP ReqAdrs=1391 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Spannung Klirrfaktor L3 Mittelwert
"	#ALL Typ=_INT Item.Nr=15 Item.Text=_SpgL3_N_Klirr Item.Name=MU09"
"	#L2DP ReqAdrs=1392 ReqTyp=_REAL Fakt=10.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=X Kpos=1"
"§ITEM",						;Wirkleistung
"	#ALL Typ=_INT Item.Nr=16 Item.Text=_Wirkleistung Item.Name=MP01 Buf=1"
"	#L2DP ReqAdrs=1096 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kW Kpos=0"
"§ITEM",						;Blindleistung
"	#ALL Typ=_INT Item.Nr=17 Item.Text=_Blindleistung Item.Name=MQ01 Buf=1"
"	#L2DP ReqAdrs=1104 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kvar Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L1
"	#ALL Typ=_INT Item.Nr=18 Item.Text=_OberschwTHDL1 Item.Name=MU10"
"	#L2DP ReqAdrs=1112 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L2
"	#ALL Typ=_INT Item.Nr=19 Item.Text=_OberschwTHDL2 Item.Name=MU11"
"	#L2DP ReqAdrs=1113 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Oberschwingungsanteil THD L3
"	#ALL Typ=_INT Item.Nr=20 Item.Text=_OberschwTHDL3 Item.Name=MU12"
"	#L2DP ReqAdrs=1114 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=X Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L1
"	#ALL Typ=_INT Item.Nr=21 Item.Text=_SpTeilsch1L1 Item.Name=MU31"
"	#L2DP ReqAdrs=1520 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L1
"	#ALL Typ=_INT Item.Nr=22 Item.Text=_SpTeilsch2L1 Item.Name=MU32"
"	#L2DP ReqAdrs=1523 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L1
"	#ALL Typ=_INT Item.Nr=23 Item.Text=_SpTeilsch3L1 Item.Name=MU33"
"	#L2DP ReqAdrs=1526 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L1
"	#ALL Typ=_INT Item.Nr=24 Item.Text=_SpTeilsch4L1 Item.Name=MU34"
"	#L2DP ReqAdrs=1529 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L1
"	#ALL Typ=_INT Item.Nr=25 Item.Text=_SpTeilsch5L1 Item.Name=MU35"
"	#L2DP ReqAdrs=1532 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L1
"	#ALL Typ=_INT Item.Nr=26 Item.Text=_SpTeilsch6L1 Item.Name=MU36"
"	#L2DP ReqAdrs=1535 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L1
"	#ALL Typ=_INT Item.Nr=27 Item.Text=_SpTeilsch7L1 Item.Name=MU37"
"	#L2DP ReqAdrs=1538 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L1
"	#ALL Typ=_INT Item.Nr=28 Item.Text=_SpTeilsch8L1 Item.Name=MU38"
"	#L2DP ReqAdrs=1541 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L1
"	#ALL Typ=_INT Item.Nr=29 Item.Text=_SpTeilsch9L1 Item.Name=MU39"
"	#L2DP ReqAdrs=1544 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L1
"	#ALL Typ=_INT Item.Nr=30 Item.Text=_SpTeilsch10L1 Item.Name=MU40"
"	#L2DP ReqAdrs=1547 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L1
"	#ALL Typ=_INT Item.Nr=31 Item.Text=_SpTeilsch11L1 Item.Name=MU41"
"	#L2DP ReqAdrs=1550 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L1
"	#ALL Typ=_INT Item.Nr=32 Item.Text=_SpTeilsch12L1 Item.Name=MU42"
"	#L2DP ReqAdrs=1553 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L1
"	#ALL Typ=_INT Item.Nr=33 Item.Text=_SpTeilsch13L1 Item.Name=MU43"
"	#L2DP ReqAdrs=1556 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L1
"	#ALL Typ=_INT Item.Nr=34 Item.Text=_SpTeilsch14L1 Item.Name=MU44"
"	#L2DP ReqAdrs=1559 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L1
"	#ALL Typ=_INT Item.Nr=35 Item.Text=_SpTeilsch15L1 Item.Name=MU45"
"	#L2DP ReqAdrs=1562 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L1
"	#ALL Typ=_INT Item.Nr=36 Item.Text=_SpTeilsch16L1 Item.Name=MU46"
"	#L2DP ReqAdrs=1565 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L1
"	#ALL Typ=_INT Item.Nr=37 Item.Text=_SpTeilsch17L1 Item.Name=MU47"
"	#L2DP ReqAdrs=1568 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L1
"	#ALL Typ=_INT Item.Nr=38 Item.Text=_SpTeilsch18L1 Item.Name=MU48"
"	#L2DP ReqAdrs=1571 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L1
"	#ALL Typ=_INT Item.Nr=39 Item.Text=_SpTeilsch19L1 Item.Name=MU49"
"	#L2DP ReqAdrs=1574 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L1
"	#ALL Typ=_INT Item.Nr=40 Item.Text=_SpTeilsch20L1 Item.Name=MU50"
"	#L2DP ReqAdrs=1577 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 1 L2
"	#ALL Typ=_INT Item.Nr=41 Item.Text=_SpTeilsch1L2 Item.Name=MU51"
"	#L2DP ReqAdrs=1521 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 2 L2
"	#ALL Typ=_INT Item.Nr=42 Item.Text=_SpTeilsch2L2 Item.Name=MU52"
"	#L2DP ReqAdrs=1524 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L2
"	#ALL Typ=_INT Item.Nr=43 Item.Text=_SpTeilsch3L2 Item.Name=MU53"
"	#L2DP ReqAdrs=1527 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L2
"	#ALL Typ=_INT Item.Nr=44 Item.Text=_SpTeilsch4L2 Item.Name=MU54"
"	#L2DP ReqAdrs=1530 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L2
"	#ALL Typ=_INT Item.Nr=45 Item.Text=_SpTeilsch5L2 Item.Name=MU55"
"	#L2DP ReqAdrs=1533 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L2
"	#ALL Typ=_INT Item.Nr=46 Item.Text=_SpTeilsch6L2 Item.Name=MU56"
"	#L2DP ReqAdrs=1536 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L2
"	#ALL Typ=_INT Item.Nr=47 Item.Text=_SpTeilsch7L2 Item.Name=MU57"
"	#L2DP ReqAdrs=1539 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L2
"	#ALL Typ=_INT Item.Nr=48 Item.Text=_SpTeilsch8L2 Item.Name=MU58"
"	#L2DP ReqAdrs=1542 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L2
"	#ALL Typ=_INT Item.Nr=49 Item.Text=_SpTeilsch9L2 Item.Name=MU59"
"	#L2DP ReqAdrs=1545 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L2
"	#ALL Typ=_INT Item.Nr=50 Item.Text=_SpTeilschw10L2 Item.Name=MU60"
"	#L2DP ReqAdrs=1548 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L2
"	#ALL Typ=_INT Item.Nr=51 Item.Text=_SpTeilsch11L2 Item.Name=MU61"
"	#L2DP ReqAdrs=1551 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L2
"	#ALL Typ=_INT Item.Nr=52 Item.Text=_SpTeilsch12L2 Item.Name=MU62"
"	#L2DP ReqAdrs=1554 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L2
"	#ALL Typ=_INT Item.Nr=53 Item.Text=_SpTeilsch13L2 Item.Name=MU63"
"	#L2DP ReqAdrs=1557 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L2
"	#ALL Typ=_INT Item.Nr=54 Item.Text=_SpTeilsch14L2 Item.Name=MU64"
"	#L2DP ReqAdrs=1560 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L2
"	#ALL Typ=_INT Item.Nr=55 Item.Text=_SpTeilsch15L2 Item.Name=MU65"
"	#L2DP ReqAdrs=1563 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L2
"	#ALL Typ=_INT Item.Nr=56 Item.Text=_SpTeilsch16L2 Item.Name=MU66"
